--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
    48  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/borrow.rs:<alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref (2x)
    26      let b_in = b_in.to_bigint().unwrap();
14,532  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::biguint::BigUint as num_bigint_dig::bigint::ToBigInt>::to_bigint (2x)
    72  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (2x)
    28  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/borrow.rs:<alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref (2x)
     .  
    10      let mut a = a_in.clone();
14,312  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as core::clone::Clone>::clone (2x)
     4      let mut b = b_in.clone();
14,477  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as core::clone::Clone>::clone (2x)
     .  
     .      // `ua` (`ub`) tracks how many times input `a_in` has beeen accumulated into `a` (`b`).
    30      let mut ua = if extended { Some(1.into()) } else { None };
 1,344  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
    26  => ???:0x00000000001360f0 (2x)
    28      let mut ub = if extended { Some(0.into()) } else { None };
 6,042  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
    26  => ???:0x00000000001360f0 (2x)
     .  
     .      // Ensure that a >= b
    20      if a < b {
 2,910  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::PartialOrd::lt (2x)
     .          core::mem::swap(&mut a, &mut b);
     .          core::mem::swap(&mut ua, &mut ub);
     .      }
     .  
    10      let mut q: BigInt = 0.into();
 6,042  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
    10      let mut r: BigInt = 0.into();
 6,042  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
    10      let mut s: BigInt = 0.into();
 6,042  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
    10      let mut t: BigInt = 0.into();
 6,042  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/convert/mod.rs:<T as core::convert::Into<U>>::into (2x)
     .  
   408      while b.len() > 1 {
 5,956  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (68x)
     .          // Attempt to calculate in single-precision using leading words of a and b.
   924          let (u0, u1, v0, v1, even) = lehmer_simulate(&a, &b);
205,890  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs:num_bigint_dig::algorithms::gcd::lehmer_simulate (66x)
     .  
     .          // multiprecision step
   528          if v0 != 0 {
     .              // Simulate the effect of the single-precision steps using cosequences.
     .              // a = u0 * a + v0 * b
     .              // b = u1 * a + v1 * b
 1,320              lehmer_update(
3,686,252  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs:num_bigint_dig::algorithms::gcd::lehmer_update (66x)
     .                  &mut a, &mut b, &mut q, &mut r, &mut s, &mut t, u0, u1, v0, v1, even,
     .              );
     .  
   198              if extended {
     .                  // ua = u0 * ua + v0 * ub
     .                  // ub = u1 * ua + v1 * ub
 1,320                  lehmer_update(
3,143,608  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs:num_bigint_dig::algorithms::gcd::lehmer_update (66x)
   726                      ua.as_mut().unwrap(),
 1,122  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::as_mut (66x)
   990  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (66x)
   726                      ub.as_mut().unwrap(),
 1,122  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::as_mut (66x)
   990  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (66x)
     .                      &mut q,
     .                      &mut r,
     .                      &mut s,
     .                      &mut t,
     .                      u0,
     .                      u1,
     .                      v0,
     .                      v1,
-- line 315 ----------------------------------------
-- line 319 ----------------------------------------
     .          } else {
     .              // Single-digit calculations failed to simulate any quotients.
     .              euclid_udpate(
     .                  &mut a, &mut b, &mut ua, &mut ub, &mut q, &mut r, &mut s, &mut t, extended,
     .              );
     .          }
     .      }
     .  
    12      if b.len() > 0 {
   182  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (2x)
     .          // base case if b is a single digit
    12          if a.len() > 1 {
   182  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (2x)
     .              // a is longer than a single word, so one update is needed
    32              euclid_udpate(
86,755  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs:num_bigint_dig::algorithms::gcd::euclid_udpate (2x)
     .                  &mut a, &mut b, &mut ua, &mut ub, &mut q, &mut r, &mut s, &mut t, extended,
     .              );
     .          }
     .  
    10          if b.len() > 0 {
   182  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (2x)
     .              // a and b are both single word
    22              let mut a_word = a.digits()[0];
   256  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (2x)
    22              let mut b_word = b.digits()[0];
   256  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (2x)
     .  
     6              if extended {
     2                  let mut ua_word: BigDigit = 1;
     2                  let mut ub_word: BigDigit = 0;
     2                  let mut va: BigDigit = 0;
     2                  let mut vb: BigDigit = 1;
     2                  let mut even = true;
     .  
   214                  while b_word != 0 {
   910                      let q = a_word / b_word;
 1,050                      let r = a_word % b_word;
   140                      a_word = b_word;
    70                      b_word = r;
     .  
   840                      let k = ua_word.wrapping_add(q.wrapping_mul(ub_word));
   700  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_mul (70x)
   700  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (70x)
   140                      ua_word = ub_word;
    70                      ub_word = k;
     .  
   840                      let k = va.wrapping_add(q.wrapping_mul(vb));
   700  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (70x)
   700  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_mul (70x)
   140                      va = vb;
    70                      vb = k;
   280                      even = !even;
     .                  }
     .  
    10                  t.data.set_digit(ua_word);
 2,034  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::set_digit (2x)
    10                  s.data.set_digit(va);
 2,112  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::set_digit (2x)
    12                  t.sign = if even { Plus } else { Minus };
    12                  s.sign = if even { Minus } else { Plus };
     .  
    30                  if let Some(ua) = ua.as_mut() {
    34  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::as_mut (2x)
     8                      t *= &*ua;
17,684  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as core::ops::arith::MulAssign<&num_bigint_dig::bigint::BigInt>>::mul_assign (2x)
    34                      s *= ub.unwrap();
19,448  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/macros.rs:<num_bigint_dig::bigint::BigInt as core::ops::arith::MulAssign>::mul_assign (2x)
    72  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (2x)
     .  
    22                      *ua = &t + &s;
24,248  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<&num_bigint_dig::bigint::BigInt as core::ops::arith::Add<&num_bigint_dig::bigint::BigInt>>::add (2x)
 1,102  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (2x)
    26  => ???:0x00000000001360f0 (2x)
     .                  }
     .              } else {
     .                  while b_word != 0 {
     .                      let quotient = a_word % b_word;
     .                      a_word = b_word;
     .                      b_word = quotient;
     .                  }
     .              }
    30              a.digits_mut()[0] = a_word;
   336  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut (2x)
    24  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits_mut (2x)
     .          }
     .      }
     .  
     4      a.normalize();
   532  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::normalize (2x)
     .  
    20      let y = if let Some(ref ua) = ua {
     .          // y = (z - a * x) / b
    26          Some((&a - (&a_in * ua)) / &b_in)
1,000,213  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/macros.rs:<num_bigint_dig::bigint::BigInt as core::ops::arith::Div<&num_bigint_dig::bigint::BigInt>>::div (2x)
167,872  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<&num_bigint_dig::bigint::BigInt as core::ops::arith::Mul<&num_bigint_dig::bigint::BigInt>>::mul (2x)
 6,088  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<&num_bigint_dig::bigint::BigInt as core::ops::arith::Sub<num_bigint_dig::bigint::BigInt>>::sub (2x)
    26  => ???:0x00000000001360f0 (2x)
     .      } else {
     .          None
     .      };
     .  
   102      (a, ua, y)
    82  }
 7,137  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (18x)
     .  
     .  /// Attempts to simulate several Euclidean update steps using leading digits of `a` and `b`.
     .  /// It returns `u0`, `u1`, `v0`, `v1` such that `a` and `b` can be updated as:
     .  ///     a = u0 * a + v0 * b
     .  ///     b = u1 * a + v1 * b
     .  ///
     .  /// Requirements: `a >= b` and `b.len() > 2`.
     .  /// Since we are calculating with full words to avoid overflow, `even` (the returned bool)
     .  /// is used to track the sign of cosequences.
     .  /// For even iterations: `u0, v1 >= 0 && u1, v0 <= 0`
     .  /// For odd iterations: `u0, v1 <= && u1, v0 >= 0`
     .  #[inline]
   330  fn lehmer_simulate(a: &BigInt, b: &BigInt) -> (BigDigit, BigDigit, BigDigit, BigDigit, bool) {
     .      // m >= 2
   462      let m = b.len();
 5,774  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (66x)
     .      // n >= m >= 2
   198      let n = a.len();
 5,774  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::len (66x)
     .  
     .      // println!("a len is {:?}", a.len());
     .      // println!("b len is {:?}", b.len());
     .  
     .      // debug_assert!(m >= 2);
     .      // debug_assert!(n >= m);
     .  
     .      // extract the top word of bits from a and b
 1,056      let h = a.digits()[n - 1].leading_zeros();
 8,216  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (66x)
   924  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::leading_zeros (66x)
     .  
 1,980      let mut a1: BigDigit = a.digits()[n - 1] << h
 8,216  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (66x)
 2,772          | ((a.digits()[n - 2] as DoubleBigDigit) >> (BITS as u32 - h)) as BigDigit;
 8,216  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (66x)
     .  
     .      // b may have implicit zero words in the high bits if the lengths differ
   198      let mut a2: BigDigit = if n == m {
 1,736          b.digits()[n - 1] << h
 7,720  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (62x)
 2,604              | ((b.digits()[n - 2] as DoubleBigDigit) >> (BITS as u32 - h)) as BigDigit
 7,720  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (62x)
    32      } else if n == m + 1 {
   172          ((b.digits()[n - 2] as DoubleBigDigit) >> (BITS as u32 - h)) as BigDigit
   496  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::bigint::BigInt as num_bigint_dig::biguint::IntDigits>::digits (4x)
     .      } else {
     .          0
     .      };
     .  
     .      // odd, even tracking
    66      let mut even = false;
     .  
    66      let mut u0 = 0;
    66      let mut u1 = 1;
    66      let mut u2 = 0;
     .  
    66      let mut v0 = 0;
    66      let mut v1 = 0;
    66      let mut v2 = 1;
     .  
     .      // Calculate the quotient and cosequences using Collins' stoppting condition.
25,882      while a2 >= v2 && a1.wrapping_sub(a2) >= v1 + v2 {
12,080  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_sub (1,208x)
15,574          let q = a1 / a2;
16,772          let r = a1 % a2;
     .  
 2,396          a1 = a2;
 1,198          a2 = r;
     .  
17,970          let k = u1 + q * u2;
 2,396          u0 = u1;
 2,396          u1 = u2;
 1,198          u2 = k;
     .  
16,772          let k = v1 + q * v2;
 2,396          v0 = v1;
 2,396          v1 = v2;
 1,198          v2 = k;
     .  
 4,792          even = !even;
     .      }
     .  
   858      (u0, u1, v0, v1, even)
   132  }
     .  
 2,508  fn lehmer_update(
     .      a: &mut BigInt,
     .      b: &mut BigInt,
     .      q: &mut BigInt,
     .      r: &mut BigInt,
     .      s: &mut BigInt,
     .      t: &mut BigInt,
     .      u0: BigDigit,
     .      u1: BigDigit,
     .      v0: BigDigit,
     .      v1: BigDigit,
     .      even: bool,
     .  ) {
 1,980      t.data.set_digit(u0);
102,706  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::set_digit (132x)
   396      s.data.set_digit(v0);
103,576  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::set_digit (132x)
